ID,Experiment,Gene_Model,Log2FoldChange,STRESS
105,1_SRP009826_Elevated_Ozone_Be Sweet 292_Leaf,LKR/SDH (Glyma.17G044300),1.46946455,Abiotic
105,2_SRP024277_Elevated_Temperature_93B15_Seed_Coat,LKR/SDH (Glyma.17G044300),0.119802091,Abiotic
105,2_SRP024277_Elevated_Ozone_93B15_Seed_Coat,LKR/SDH (Glyma.17G044300),0.021872348,Abiotic
105,2_SRP024277_Elevated_Drought_93B15_Seed_Coat,LKR/SDH (Glyma.17G044300),-0.078070496,Abiotic
105,3_SRP031889_1_hour_Fe_deficiency_Clark_Leaf,LKR/SDH (Glyma.17G044300),0.045667984,Abiotic
105,3_SRP031889_6_hour_Fe_deficiency_Clark_Leaf,LKR/SDH (Glyma.17G044300),-0.205848658,Abiotic
105,3_SRP031889_1_hour_Fe_deficiency_Clark_Root,LKR/SDH (Glyma.17G044300),0.113854364,Abiotic
105,3_SRP031889_6_hour_Fe_deficiency_Clark_Root,LKR/SDH (Glyma.17G044300),-0.283076822,Abiotic
105,4_SRP035871_Elevated_Ozone_93B15_Flower,LKR/SDH (Glyma.17G044300),-0.781810667,Abiotic
105,4_SRP035871_Elevated_Ozone_93B15_Pod,LKR/SDH (Glyma.17G044300),-0.258210296,Abiotic
105,5_SRP041622_Dehydration_1h_Wm82_Root,LKR/SDH (Glyma.17G044300),2.460035971,Abiotic
105,5_SRP041622_Dehydration_6h_Wm82_Root,LKR/SDH (Glyma.17G044300),0.3432321,Abiotic
105,5_SRP041622_Dehydration_12h_Wm82_Root,LKR/SDH (Glyma.17G044300),0.483525108,Abiotic
105,5_SRP041622_Salt_1h_Wm82_Root,LKR/SDH (Glyma.17G044300),0.50640511,Abiotic
105,5_SRP041622_Salt_6h_Wm82_Root,LKR/SDH (Glyma.17G044300),1.155027214,Abiotic
105,5_SRP041622_Salt_12h_Wm82_Root,LKR/SDH (Glyma.17G044300),1.213046906,Abiotic
105,6_SRP045932_Water_Deficit_6h_Benning_Shoot,LKR/SDH (Glyma.17G044300),5.761104348,Abiotic
105,6_SRP045932_Water_Deficit_12h_Benning_Shoot,LKR/SDH (Glyma.17G044300),6.395712204,Abiotic
105,6_SRP045932_Water_Deficit_24h_Benning_Shoot,LKR/SDH (Glyma.17G044300),9.044501753,Abiotic
105,6_SRP045932_Water_Deficit_6h_PI416937_Shoot,LKR/SDH (Glyma.17G044300),3.048215121,Abiotic
105,6_SRP045932_Water_Deficit_12h_PI416937_Shoot,LKR/SDH (Glyma.17G044300),5.640039898,Abiotic
105,6_SRP045932_Water_Deficit_24h_PI416937_Shoot,LKR/SDH (Glyma.17G044300),7.340643019,Abiotic
105,7_SRP050050_Ethylene_12h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.17G044300),4.817350013,Abiotic
105,7_SRP050050_Ethylene_24h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.17G044300),8.744448958,Abiotic
105,7_SRP050050_Ethylene_48h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.17G044300),9.636181658,Abiotic
105,7_SRP050050_Ethylene_72h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.17G044300),10.0421026,Abiotic
105,7_SRP050050_Ethylene_12h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.17G044300),1.391795279,Abiotic
105,7_SRP050050_Ethylene_24h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.17G044300),5.669793235,Abiotic
105,7_SRP050050_Ethylene_48h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.17G044300),7.619449472,Abiotic
105,7_SRP050050_Ethylene_72h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.17G044300),8.037734996,Abiotic
105,8_SRP076153_Drought_Wm82_Leaf,LKR/SDH (Glyma.17G044300),0.10423942,Abiotic
105,8_SRP076153_Flooding_Wm82_Leaf,LKR/SDH (Glyma.17G044300),1.430393686,Abiotic
105,9_SRP058975_water_deficit_4h_BR16_Leaves,LKR/SDH (Glyma.17G044300),0.151649343,Abiotic
105,9_SRP058975_water_deficit_8h_BR16_Leaves,LKR/SDH (Glyma.17G044300),0.405334648,Abiotic
105,9_SRP058975_water_deficit_12h_BR16_Leaves,LKR/SDH (Glyma.17G044300),0.958728805,Abiotic
105,9_SRP058975_water_deficit_16h_BR16_Leaves,LKR/SDH (Glyma.17G044300),0.248976455,Abiotic
105,9_SRP058975_water_deficit_20h_BR16_Leaves,LKR/SDH (Glyma.17G044300),0.312539272,Abiotic
105,10_SRP064384_Effect_CO2_No_Drought_Embrapa48_Root,LKR/SDH (Glyma.17G044300),0.021696846,Abiotic
105,10_SRP064384_Effect_CO2_50min_Drought_Embrapa48_Root,LKR/SDH (Glyma.17G044300),-0.092665643,Abiotic
105,10_SRP064384_Effect_Drought_Ambient_CO2_Embrapa48_Root,LKR/SDH (Glyma.17G044300),-0.042778785,Abiotic
105,10_SRP064384_Effect_Drought_Elevated_CO2_Embrapa48_Root,LKR/SDH (Glyma.17G044300),-0.14457621,Abiotic
105,10_SRP064384_mixedEffect_SRP064384_A0_E50_Embrapa48_Root,LKR/SDH (Glyma.17G044300),-0.11854924,Abiotic
105,10_SRP064384_mixedEffect_SRP064384_E0_A50_Embrapa48_Root,LKR/SDH (Glyma.17G044300),-0.071036014,Abiotic
105,11_SRP105922-965_Drought_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.781128239,Abiotic
105,11_SRP105922-965_HIghCO2_Wm82_Root,LKR/SDH (Glyma.17G044300),-1.622236636,Abiotic
105,11_SRP105922-965_HIghpH_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.793620699,Abiotic
105,11_SRP105922-965_HIghT_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.724101855,Abiotic
105,11_SRP105922-965_lowpH_Wm82_Root,LKR/SDH (Glyma.17G044300),-1.165893581,Abiotic
105,11_SRP105922-965_lowT_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.756662785,Abiotic
105,11_SRP105922-965_Salinity_Wm82_Root,LKR/SDH (Glyma.17G044300),0.132576235,Abiotic
105,11_SRP105922-965_minusFe_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.720887915,Abiotic
105,11_SRP105922-965_minusK_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.487815249,Abiotic
105,11_SRP105922-965_minusN_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.424205431,Abiotic
105,11_SRP105922-965_minusP_Wm82_Root,LKR/SDH (Glyma.17G044300),-0.335607593,Abiotic
105,12_SRP132150_Salt_1h_C08_Leaf,LKR/SDH (Glyma.17G044300),-0.233324866,Abiotic
105,12_SRP132150_Salt_2h_C08_Leaf,LKR/SDH (Glyma.17G044300),0.811127559,Abiotic
105,12_SRP132150_Salt_4h_C08_Leaf,LKR/SDH (Glyma.17G044300),2.037682316,Abiotic
105,12_SRP132150_Salt_24h_C08_Leaf,LKR/SDH (Glyma.17G044300),4.027521849,Abiotic
105,12_SRP132150_Salt_48h_C08_Leaf,LKR/SDH (Glyma.17G044300),5.320673144,Abiotic
105,12_SRP132150_Salt_1h_C08_Root,LKR/SDH (Glyma.17G044300),-0.194190503,Abiotic
105,12_SRP132150_Salt_2h_C08_Root,LKR/SDH (Glyma.17G044300),-0.129912731,Abiotic
105,12_SRP132150_Salt_4h_C08_Root,LKR/SDH (Glyma.17G044300),1.169152824,Abiotic
105,12_SRP132150_Salt_24h_C08_Root,LKR/SDH (Glyma.17G044300),1.550014854,Abiotic
105,12_SRP132150_Salt_48h_C08_Root,LKR/SDH (Glyma.17G044300),0.717989917,Abiotic
105,"13_SRP108540_2,5Bic_effect_U06-625083_Root",LKR/SDH (Glyma.17G044300),-0.892412525,Abiotic
105,13_SRP108540_5Bic_effect_U06-625083_Root,LKR/SDH (Glyma.17G044300),-0.700806751,Abiotic
105,"13_SRP108540_2,5Bic_effect_U06-105454_Root",LKR/SDH (Glyma.17G044300),-0.852160484,Abiotic
105,13_SRP108540_5Bic_effect_U06-105454_Root,LKR/SDH (Glyma.17G044300),-0.776421603,Abiotic
105,13_SRP108540_LowFe_effect_U06-625083_Root,LKR/SDH (Glyma.17G044300),-1.294768602,Abiotic
105,13_SRP108540_LowFe_effect_U06-105454_Root,LKR/SDH (Glyma.17G044300),-0.87455201,Abiotic
106,1_SRP009826_Elevated_Ozone_Be Sweet 292_Leaf,LKR/SDH (Glyma.13G115500),0.066224057,Abiotic
106,2_SRP024277_Elevated_Temperature_93B15_Seed_Coat,LKR/SDH (Glyma.13G115500),-0.238253764,Abiotic
106,2_SRP024277_Elevated_Ozone_93B15_Seed_Coat,LKR/SDH (Glyma.13G115500),0.192952007,Abiotic
106,2_SRP024277_Elevated_Drought_93B15_Seed_Coat,LKR/SDH (Glyma.13G115500),-0.001795032,Abiotic
106,3_SRP031889_1_hour_Fe_deficiency_Clark_Leaf,LKR/SDH (Glyma.13G115500),0.174889316,Abiotic
106,3_SRP031889_6_hour_Fe_deficiency_Clark_Leaf,LKR/SDH (Glyma.13G115500),-0.780729135,Abiotic
106,3_SRP031889_1_hour_Fe_deficiency_Clark_Root,LKR/SDH (Glyma.13G115500),0.618682422,Abiotic
106,3_SRP031889_6_hour_Fe_deficiency_Clark_Root,LKR/SDH (Glyma.13G115500),0.3662245,Abiotic
106,4_SRP035871_Elevated_Ozone_93B15_Flower,LKR/SDH (Glyma.13G115500),-1.245377705,Abiotic
106,4_SRP035871_Elevated_Ozone_93B15_Pod,LKR/SDH (Glyma.13G115500),-0.294479777,Abiotic
106,5_SRP041622_Dehydration_1h_Wm82_Root,LKR/SDH (Glyma.13G115500),-0.312716574,Abiotic
106,5_SRP041622_Dehydration_6h_Wm82_Root,LKR/SDH (Glyma.13G115500),-0.163583096,Abiotic
106,5_SRP041622_Dehydration_12h_Wm82_Root,LKR/SDH (Glyma.13G115500),0.069764316,Abiotic
106,5_SRP041622_Salt_1h_Wm82_Root,LKR/SDH (Glyma.13G115500),0.227464775,Abiotic
106,5_SRP041622_Salt_6h_Wm82_Root,LKR/SDH (Glyma.13G115500),0.103346413,Abiotic
106,5_SRP041622_Salt_12h_Wm82_Root,LKR/SDH (Glyma.13G115500),0.063529675,Abiotic
106,6_SRP045932_Water_Deficit_6h_Benning_Shoot,LKR/SDH (Glyma.13G115500),5.120923834,Abiotic
106,6_SRP045932_Water_Deficit_12h_Benning_Shoot,LKR/SDH (Glyma.13G115500),7.419647858,Abiotic
106,6_SRP045932_Water_Deficit_24h_Benning_Shoot,LKR/SDH (Glyma.13G115500),10.41133509,Abiotic
106,6_SRP045932_Water_Deficit_6h_PI416937_Shoot,LKR/SDH (Glyma.13G115500),4.83490013,Abiotic
106,6_SRP045932_Water_Deficit_12h_PI416937_Shoot,LKR/SDH (Glyma.13G115500),7.207326438,Abiotic
106,6_SRP045932_Water_Deficit_24h_PI416937_Shoot,LKR/SDH (Glyma.13G115500),9.277824068,Abiotic
106,7_SRP050050_Ethylene_12h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.13G115500),4.746428951,Abiotic
106,7_SRP050050_Ethylene_24h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.13G115500),7.992763374,Abiotic
106,7_SRP050050_Ethylene_48h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.13G115500),8.844973221,Abiotic
106,7_SRP050050_Ethylene_72h_Wm82_Leaf_Abscicic_Zone,LKR/SDH (Glyma.13G115500),9.110064592,Abiotic
106,7_SRP050050_Ethylene_12h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.13G115500),1.998811798,Abiotic
106,7_SRP050050_Ethylene_24h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.13G115500),6.721176952,Abiotic
106,7_SRP050050_Ethylene_48h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.13G115500),9.038862214,Abiotic
106,7_SRP050050_Ethylene_72h_Wm82_Leaf_Leaf_Petiole,LKR/SDH (Glyma.13G115500),9.457247733,Abiotic
106,8_SRP076153_Drought_Wm82_Leaf,LKR/SDH (Glyma.13G115500),-0.098826926,Abiotic
106,8_SRP076153_Flooding_Wm82_Leaf,LKR/SDH (Glyma.13G115500),0.752909691,Abiotic
106,9_SRP058975_water_deficit_4h_BR16_Leaves,LKR/SDH (Glyma.13G115500),0.040994053,Abiotic
106,9_SRP058975_water_deficit_8h_BR16_Leaves,LKR/SDH (Glyma.13G115500),-0.495518242,Abiotic
106,9_SRP058975_water_deficit_12h_BR16_Leaves,LKR/SDH (Glyma.13G115500),0.048776683,Abiotic
106,9_SRP058975_water_deficit_16h_BR16_Leaves,LKR/SDH (Glyma.13G115500),-0.225014484,Abiotic
106,9_SRP058975_water_deficit_20h_BR16_Leaves,LKR/SDH (Glyma.13G115500),0.441020707,Abiotic
106,10_SRP064384_Effect_CO2_No_Drought_Embrapa48_Root,LKR/SDH (Glyma.13G115500),0.130720615,Abiotic
106,10_SRP064384_Effect_CO2_50min_Drought_Embrapa48_Root,LKR/SDH (Glyma.13G115500),0.363760882,Abiotic
106,10_SRP064384_Effect_Drought_Ambient_CO2_Embrapa48_Root,LKR/SDH (Glyma.13G115500),-0.374554213,Abiotic
106,10_SRP064384_Effect_Drought_Elevated_CO2_Embrapa48_Root,LKR/SDH (Glyma.13G115500),-0.128202925,Abiotic
106,10_SRP064384_mixedEffect_SRP064384_A0_E50_Embrapa48_Root,LKR/SDH (Glyma.13G115500),0.008845964,Abiotic
106,10_SRP064384_mixedEffect_SRP064384_E0_A50_Embrapa48_Root,LKR/SDH (Glyma.13G115500),-0.51258954,Abiotic
106,11_SRP105922-965_Drought_Wm82_Root,LKR/SDH (Glyma.13G115500),1.908604391,Abiotic
106,11_SRP105922-965_HIghCO2_Wm82_Root,LKR/SDH (Glyma.13G115500),1.754374283,Abiotic
106,11_SRP105922-965_HIghpH_Wm82_Root,LKR/SDH (Glyma.13G115500),1.186681596,Abiotic
106,11_SRP105922-965_HIghT_Wm82_Root,LKR/SDH (Glyma.13G115500),1.677252131,Abiotic
106,11_SRP105922-965_lowpH_Wm82_Root,LKR/SDH (Glyma.13G115500),-0.708515697,Abiotic
106,11_SRP105922-965_lowT_Wm82_Root,LKR/SDH (Glyma.13G115500),0.72211934,Abiotic
106,11_SRP105922-965_Salinity_Wm82_Root,LKR/SDH (Glyma.13G115500),1.522765244,Abiotic
106,11_SRP105922-965_minusFe_Wm82_Root,LKR/SDH (Glyma.13G115500),1.354662335,Abiotic
106,11_SRP105922-965_minusK_Wm82_Root,LKR/SDH (Glyma.13G115500),1.272061332,Abiotic
106,11_SRP105922-965_minusN_Wm82_Root,LKR/SDH (Glyma.13G115500),1.49852805,Abiotic
106,11_SRP105922-965_minusP_Wm82_Root,LKR/SDH (Glyma.13G115500),1.204550268,Abiotic
106,12_SRP132150_Salt_1h_C08_Leaf,LKR/SDH (Glyma.13G115500),0.14917496,Abiotic
106,12_SRP132150_Salt_2h_C08_Leaf,LKR/SDH (Glyma.13G115500),2.314900376,Abiotic
106,12_SRP132150_Salt_4h_C08_Leaf,LKR/SDH (Glyma.13G115500),4.606127223,Abiotic
106,12_SRP132150_Salt_24h_C08_Leaf,LKR/SDH (Glyma.13G115500),6.326155036,Abiotic
106,12_SRP132150_Salt_48h_C08_Leaf,LKR/SDH (Glyma.13G115500),8.347304739,Abiotic
106,12_SRP132150_Salt_1h_C08_Root,LKR/SDH (Glyma.13G115500),-0.285303846,Abiotic
106,12_SRP132150_Salt_2h_C08_Root,LKR/SDH (Glyma.13G115500),1.221095156,Abiotic
106,12_SRP132150_Salt_4h_C08_Root,LKR/SDH (Glyma.13G115500),2.979014391,Abiotic
106,12_SRP132150_Salt_24h_C08_Root,LKR/SDH (Glyma.13G115500),3.152754027,Abiotic
106,12_SRP132150_Salt_48h_C08_Root,LKR/SDH (Glyma.13G115500),1.929419976,Abiotic
106,"13_SRP108540_2,5Bic_effect_U06-625083_Root",LKR/SDH (Glyma.13G115500),-0.13790283,Abiotic
106,13_SRP108540_5Bic_effect_U06-625083_Root,LKR/SDH (Glyma.13G115500),-0.516666267,Abiotic
106,"13_SRP108540_2,5Bic_effect_U06-105454_Root",LKR/SDH (Glyma.13G115500),0.148499569,Abiotic
106,13_SRP108540_5Bic_effect_U06-105454_Root,LKR/SDH (Glyma.13G115500),-0.296728624,Abiotic
106,13_SRP108540_LowFe_effect_U06-625083_Root,LKR/SDH (Glyma.13G115500),-0.270640972,Abiotic
106,13_SRP108540_LowFe_effect_U06-105454_Root,LKR/SDH (Glyma.13G115500),-0.559774787,Abiotic
105,14_SRP155375_Si-_P.soja_Infection_4dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),3.36884243,Biotic
105,14_SRP155375_Si-_P.soja_Infection_7dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),3.255349524,Biotic
105,14_SRP155375_Si-_P.soja_infection_14dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),1.331343723,Biotic
105,14_SRP155375_Si+_P.soja_infection_4dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),1.690738269,Biotic
105,14_SRP155375_Si+_P.soja_infection_7dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),3.765645115,Biotic
105,14_SRP155375_Si+_P.soja_infection_14dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),3.50839366,Biotic
105,14_SRP155375_SI-_S+_0dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),-0.898743064,Biotic
105,14_SRP155375_SI-_S+_4dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),-2.640157057,Biotic
105,14_SRP155375_SI-_S+_7dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),-0.445980752,Biotic
105,14_SRP155375_SI-_S+_14dpi_Hikmok_Root,LKR/SDH (Glyma.17G044300),1.303935185,Biotic
105,15_SRP056137_non_path_72hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.17G044300),0.022802156,Biotic
105,15_SRP056137_non_path_96hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.17G044300),-0.373710574,Biotic
105,15_SRP056137_path_72hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.17G044300),-0.094098664,Biotic
105,15_SRP056137_path_96hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.17G044300),0.031365088,Biotic
105,16_SRP091708_Nematode_R.reniformis_3DAI_Hutcheson_Root,LKR/SDH (Glyma.17G044300),-0.188746025,Biotic
105,16_SRP091708_Nematode_R.reniformis_6DAI_Hutcheson_Root,LKR/SDH (Glyma.17G044300),-0.394537078,Biotic
105,16_SRP091708_Nematode_R.reniformis_9DAI_Hutcheson_Root,LKR/SDH (Glyma.17G044300),0.497856022,Biotic
105,16_SRP091708_Nematode_R.reniformis_12DAI_Hutcheson_Root,LKR/SDH (Glyma.17G044300),-0.330998695,Biotic
105,17_SRP126743_SMV_12h_Jack_Leaf,LKR/SDH (Glyma.17G044300),5.492433911,Biotic
105,17_SRP126743_SMV_24h_Jack_Leaf,LKR/SDH (Glyma.17G044300),7.235064665,Biotic
105,18_SRP135932_H.glycine_5DAI_Heidou_Root,LKR/SDH (Glyma.17G044300),-1.357045812,Biotic
105,18_SRP135932_H.glycine_10DAI_Heidou_Root,LKR/SDH (Glyma.17G044300),-0.509876288,Biotic
105,18_SRP135932_H.glycine_15DAI_Heidou_Root,LKR/SDH (Glyma.17G044300),0.51983892,Biotic
106,14_SRP155375_Si-_P.soja_Infection_4dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),2.04671211,Biotic
106,14_SRP155375_Si-_P.soja_Infection_7dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),1.252118117,Biotic
106,14_SRP155375_Si-_P.soja_infection_14dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),0.768584475,Biotic
106,14_SRP155375_Si+_P.soja_infection_4dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),1.115394974,Biotic
106,14_SRP155375_Si+_P.soja_infection_7dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),2.030024987,Biotic
106,14_SRP155375_Si+_P.soja_infection_14dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),1.892917659,Biotic
106,14_SRP155375_SI-_S+_0dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),-0.506842294,Biotic
106,14_SRP155375_SI-_S+_4dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),-1.500243299,Biotic
106,14_SRP155375_SI-_S+_7dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),0.237099374,Biotic
106,14_SRP155375_SI-_S+_14dpi_Hikmok_Root,LKR/SDH (Glyma.13G115500),0.633570429,Biotic
106,15_SRP056137_non_path_72hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.13G115500),-0.039497127,Biotic
106,15_SRP056137_non_path_96hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.13G115500),-0.23143164,Biotic
106,15_SRP056137_path_72hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.13G115500),-0.314939188,Biotic
106,15_SRP056137_path_96hpi_F.oxysporum_Forrest_Root,LKR/SDH (Glyma.13G115500),-0.101640524,Biotic
106,16_SRP091708_Nematode_R.reniformis_3DAI_Hutcheson_Root,LKR/SDH (Glyma.13G115500),0.453347297,Biotic
106,16_SRP091708_Nematode_R.reniformis_6DAI_Hutcheson_Root,LKR/SDH (Glyma.13G115500),0.63052303,Biotic
106,16_SRP091708_Nematode_R.reniformis_9DAI_Hutcheson_Root,LKR/SDH (Glyma.13G115500),0.188913891,Biotic
106,16_SRP091708_Nematode_R.reniformis_12DAI_Hutcheson_Root,LKR/SDH (Glyma.13G115500),0.75174298,Biotic
106,17_SRP126743_SMV_12h_Jack_Leaf,LKR/SDH (Glyma.13G115500),5.98211103,Biotic
106,17_SRP126743_SMV_24h_Jack_Leaf,LKR/SDH (Glyma.13G115500),7.777163037,Biotic
106,18_SRP135932_H.glycine_5DAI_Heidou_Root,LKR/SDH (Glyma.13G115500),-2.413248955,Biotic
106,18_SRP135932_H.glycine_10DAI_Heidou_Root,LKR/SDH (Glyma.13G115500),-1.816849384,Biotic
106,18_SRP135932_H.glycine_15DAI_Heidou_Root,LKR/SDH (Glyma.13G115500),-1.74559384,Biotic
